Baseline 100%T,,5%,,10%,,15%,,B,,A,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
962,68.92418671,962,0.2475355119,962,0.1778559387,962,0.20832026,962,74.63887024,962,66.12275696,
961,68.89209747,961,0.2435910553,961,0.1606637239,961,0.1932985783,961,74.64146423,961,66.14165497,
960,68.86721039,960,0.2437198311,960,0.173200205,960,0.1963676661,960,74.5954895,960,66.09736633,
959,68.84723663,959,0.2632865608,959,0.1642625481,959,0.2060131431,959,74.52388763,959,66.02138519,
958,68.82435608,958,0.2491461784,958,0.1653705239,958,0.199873507,958,74.46960449,958,65.98264313,
957,68.79576874,957,0.2730865479,957,0.1471081674,957,0.2254241854,957,74.47464752,957,65.98278046,
956,68.77510071,956,0.2745774388,956,0.1886496097,956,0.221749559,956,74.45184326,956,65.94161987,
955,68.759758,955,0.281039536,955,0.1889490932,955,0.2100780308,955,74.43750763,955,65.95032501,
954,68.72175598,954,0.2918385863,954,0.1865056753,954,0.2123200148,954,74.42111206,954,65.93540955,
953,68.69135284,953,0.3062007129,953,0.1977842301,953,0.2154303491,953,74.37032318,953,65.89639282,
952,68.65709686,952,0.3337689638,952,0.1876998246,952,0.2217440456,952,74.27646637,952,65.81198883,
951,68.63188934,951,0.3786439002,951,0.1942644417,951,0.2199508548,951,74.11708832,951,65.66438293,
950,68.59980774,950,0.3832880259,950,0.2172874808,950,0.2227537781,950,73.85251617,950,65.44319153,
949,68.57086182,949,0.3999820948,949,0.2105367333,949,0.2260343432,949,73.50442505,949,65.11672211,
948,68.55888367,948,0.423312515,948,0.2027360797,948,0.2360758334,948,72.95446014,948,64.63098907,
947,68.50705719,947,0.4777651727,947,0.2190414816,947,0.2511760592,947,72.24507904,947,63.9961853,
946,68.48833466,946,0.5123962164,946,0.202333644,946,0.2631120086,946,71.27087402,946,63.11079407,
945,68.45949554,945,0.5566959977,945,0.215817824,945,0.256315887,945,70.13869476,945,62.12717438,
944,68.41120148,944,0.5885565877,944,0.2151540071,944,0.2672057748,944,68.93618774,944,61.05662537,
943,68.38468933,943,0.6730517745,943,0.2131408304,943,0.2721480131,943,67.77336884,943,60.01937866,
942,68.36090088,942,0.7408373356,942,0.2183411568,942,0.2756427526,942,66.82628632,942,59.19411087,
941,68.32162476,941,0.8051468134,941,0.22487773,941,0.2893559933,941,66.18749237,941,58.6546669,
940,68.26590729,940,0.8975447416,940,0.2311995775,940,0.2767543495,940,65.95069885,940,58.45119476,
939,68.23085022,939,1.015831113,939,0.2406983227,939,0.2938736379,939,66.04659271,939,58.5052948,
938,68.20625305,938,1.15185833,938,0.2668441832,938,0.2968505621,938,66.35260773,938,58.79203033,
937,68.14943695,937,1.354638577,937,0.2732837498,937,0.3122513592,937,66.87229919,937,59.26543045,
936,68.11950684,936,1.585594773,936,0.3002668023,936,0.3104031682,936,67.46691132,936,59.7817421,
935,68.06332397,935,1.879437089,935,0.3159741759,935,0.3207624555,935,68.11458588,935,60.34511948,
934,68.03216553,934,2.260119915,934,0.3513715565,934,0.344018966,934,68.65151215,934,60.8252182,
933,67.99012756,933,2.789553165,933,0.4050771594,933,0.3737739325,933,69.0605011,933,61.19143295,
932,67.95708466,932,3.423367739,932,0.4242017865,932,0.3434117734,932,69.37773132,932,61.48480606,
931,67.9034729,931,4.347792149,931,0.4826447964,931,0.3772163391,931,69.67166901,931,61.72697449,
930,67.86867523,930,5.542385578,930,0.5473042727,930,0.3955055475,930,69.87988281,930,61.90499115,
929,67.80722046,929,7.291287422,929,0.627758801,929,0.4118168652,929,70.15657806,929,62.14057922,
928,67.75952911,928,9.696633339,928,0.7113168836,928,0.4469911158,928,70.46538544,928,62.41893768,
927,67.74209595,927,13.03013706,927,0.8279839754,927,0.4745656252,927,70.80191803,927,62.70827484,
926,67.66016388,926,17.51643181,926,0.9986671805,926,0.5314778686,926,71.19786072,926,63.06599426,
925,67.60882568,925,23.47119331,925,1.184753537,925,0.6129565239,925,71.6723175,925,63.47232056,
924,67.56742859,924,30.49710655,924,1.415164351,924,0.6784519553,924,72.07813263,924,63.84698868,
923,67.5109787,923,37.69956207,923,1.745105505,923,0.7810661197,923,72.4618454,923,64.18897247,
922,67.43307495,922,45.46336365,922,2.099809885,922,0.8862248659,922,72.745224,922,64.44037628,
921,67.38655853,921,52.403862,921,2.578801155,921,0.9945086241,921,72.85193634,921,64.50769043,
920,67.32737732,920,58.0676384,920,3.180124998,920,1.156247735,920,72.82215118,920,64.48288727,
919,67.2774353,919,62.21604919,919,4.037091732,919,1.355033994,919,72.64884949,919,64.34838867,
918,67.19797516,918,64.11676025,918,5.304524422,918,1.657360554,918,72.47790527,918,64.1574707,
917,67.1127243,917,64.00793457,917,7.104781151,917,2.064931631,917,72.29277039,917,63.98513794,
916,67.04912567,916,62.17227173,916,9.690850258,916,2.640550852,916,72.14922333,916,63.85806274,
915,66.99510956,915,59.05554199,915,13.27952003,915,3.51563406,915,72.10794067,915,63.8371582,
914,66.90408325,914,55.30228043,914,17.84244537,914,4.72795105,914,72.21794128,914,63.94247437,
913,66.83416748,913,51.04633713,913,23.56916428,913,6.515764236,913,72.45128632,913,64.13963318,
912,66.76459503,912,46.8446579,912,30.02750206,912,8.870439529,912,72.82791901,912,64.46567535,
911,66.67533875,911,43.12304688,911,36.66626358,911,11.7999754,911,73.26105499,911,64.86782074,
910,66.60321045,910,39.99798584,910,43.15266418,910,15.32915688,910,73.69458008,910,65.24143982,
909,66.49948883,909,37.56921005,909,49.0165062,909,19.35503197,909,74.15140533,909,65.66031647,
908,66.4341507,908,35.77311707,908,53.73315048,908,23.68573952,908,74.57633972,908,66.01607513,
907,66.32460022,907,34.59950638,907,57.00727844,907,28.07248306,907,74.97046661,907,66.33044434,
906,66.21086884,906,33.90373611,906,58.70968628,906,32.40951157,906,75.30793762,906,66.63978577,
905,66.13144684,905,33.7219429,905,58.72529221,905,36.20299149,905,75.5435791,905,66.84511566,
904,66.01077271,904,33.97106934,904,57.47154236,904,39.1368103,904,75.75543976,904,67.01261139,
903,65.91529083,903,34.59495163,903,55.21877289,903,41.35735703,903,75.91156006,903,67.13947296,
902,65.78903198,902,35.63955688,902,52.33674622,902,42.67574692,902,76.05854034,902,67.29819489,
901,65.66551208,901,37.03139877,901,49.12268829,901,43.04826355,901,76.15481567,901,67.37163544,
900,65.54785156,900,38.95815277,900,45.73323059,900,42.64660645,900,76.26831055,900,67.44837952,
899,65.43995667,899,41.22809219,899,42.63315582,899,41.56633759,899,76.3327713,899,67.53188324,
898,65.29130554,898,43.89975357,898,40.0935936,898,40.04009247,898,76.45672607,898,67.61676025,
897,65.1574707,897,46.95717239,897,38.03731918,897,38.20198059,897,76.49338531,897,67.68527222,
896,65.01851654,896,50.4136734,896,36.59046173,896,36.25986099,896,76.57365417,896,67.7087326,
895,64.88291168,895,54.14016724,895,35.68859863,895,34.40140915,895,76.64155579,895,67.78206635,
894,64.73744965,894,58.17181015,894,35.32284927,894,32.63160706,894,76.67602539,894,67.82009125,
893,64.59350586,893,62.35301971,893,35.44654083,893,31.11683464,893,76.71479797,893,67.88478851,
892,64.4324646,892,66.46143341,892,36.02960968,892,30.00851822,892,76.78930664,892,67.92201996,
891,64.27275848,891,70.44569397,891,37.05185318,891,29.23571777,891,76.79766083,891,67.93144226,
890,64.13367462,890,74.11209106,890,38.43774033,890,28.84260941,890,76.81472015,890,67.92930603,
889,63.95025253,889,77.51660156,889,40.2722435,889,28.83545494,889,76.91455078,889,67.99554443,
888,63.76892853,888,80.34352112,888,42.46834946,888,29.19734383,888,76.90710449,888,68.01506042,
887,63.59468079,887,82.57326508,887,45.01908112,887,29.95657539,887,76.91998291,887,68.02920532,
886,63.41191101,886,84.18131256,886,47.87069702,886,31.03757858,886,76.96501923,886,68.03795624,
885,63.22048187,885,84.97364807,885,50.85155869,885,32.40374756,885,76.99742889,885,68.05251312,
884,63.02665329,884,85.15258026,884,54.04421616,884,34.07382584,884,76.99632263,884,68.09711456,
883,62.84894943,883,84.70233154,883,57.32827759,883,35.98058319,883,77.03292847,883,68.07800293,
882,62.65446091,882,83.69654083,882,60.45191956,882,38.04167938,882,77.0263443,882,68.13137817,
881,62.44990158,881,82.19963837,881,63.59711456,881,40.39857864,881,77.08058929,881,68.17395782,
880,62.25405884,880,80.30149078,880,66.38349152,880,42.76843262,880,77.09387207,880,68.14610291,
879,62.02319717,879,78.19593811,879,68.84732056,879,45.16362762,879,77.12572479,879,68.17327118,
878,61.77947998,878,75.95854187,878,70.90542603,878,47.46723938,878,77.18917847,878,68.23249817,
877,61.57038116,877,73.67137909,877,72.48448944,877,49.68079758,877,77.21055603,877,68.27253723,
876,61.36491394,876,71.3589859,876,73.5349884,876,51.68754959,876,77.21833801,876,68.24656677,
875,61.13878632,875,69.13814545,875,74.12017059,875,53.48468399,875,77.28499603,875,68.29294586,
874,60.93264771,874,67.10986328,874,74.16633606,874,54.99305725,874,77.27714539,874,68.30290222,
873,60.67456055,873,65.36671448,873,73.79190063,873,56.09907532,873,77.30982971,873,68.30345154,
872,60.43571091,872,63.84770966,872,72.98788452,872,56.88112259,872,77.33060455,872,68.32575226,
871,60.21401978,871,62.65611649,871,71.88642883,871,57.30990219,871,77.32501984,871,68.33335114,
870,59.9667244,870,61.76469803,870,70.508461,870,57.40858841,870,77.33185577,870,68.33414459,
869,59.74283218,869,61.14735413,869,68.96419525,869,57.22393799,869,77.37669373,869,68.36343384,
868,59.50210571,868,60.82549286,868,67.26055908,868,56.72330093,868,77.36647034,868,68.36602783,
867,59.24271774,867,60.8998642,867,65.52938843,867,55.98265076,867,77.35428619,867,68.35020447,
866,58.96325684,866,61.26486588,866,63.95711136,866,55.09349823,866,77.39841461,866,68.37453461,
865,58.72847366,865,61.90838242,865,62.38516617,865,54.07598114,865,77.44013214,865,68.36507416,
864,58.48870087,864,62.80041885,864,60.9332428,864,52.90446472,864,77.39103699,864,68.35697937,
863,58.23604584,863,63.94400787,863,59.72666931,863,51.74295425,863,77.43353271,863,68.36663818,
862,58.01332474,862,65.35188293,862,58.69975662,862,50.57562637,862,77.41455078,862,68.37729645,
861,57.71115875,861,66.96796417,861,57.96936035,861,49.50507736,861,77.39712524,861,68.34204102,
860,57.48609161,860,68.63521576,860,57.47678375,860,48.50662613,860,77.37644196,860,68.3536911,
859,57.26335144,859,70.4243927,859,57.24588013,859,47.66135406,859,77.35803986,859,68.32152557,
858,56.95897293,858,72.27977753,858,57.29104996,858,46.99317932,858,77.41830444,858,68.35025024,
857,56.75062561,857,74.15249634,857,57.6052742,857,46.47279358,857,77.39212799,857,68.3318634,
856,56.49420166,856,75.99627686,856,58.2027359,856,46.13082886,856,77.43663025,856,68.32375336,
855,56.2522583,855,77.77471924,855,59.04305649,855,46.0232048,855,77.40702057,855,68.32926941,
854,55.99682999,854,79.29515076,854,60.07221222,854,46.07331085,854,77.38748932,854,68.27548981,
853,55.74811172,853,80.63977051,853,61.28887558,853,46.35050583,853,77.36339569,853,68.30891418,
852,55.54101563,852,81.76361084,852,62.6292572,852,46.79395294,852,77.36008453,852,68.30594635,
851,55.28172684,851,82.60408783,851,64.0938797,851,47.39930725,851,77.34785461,851,68.24628448,
850,55.05688095,850,83.25944519,850,65.61495972,850,48.19806671,850,77.34145355,850,68.24702454,
849,54.78836441,849,83.65449524,849,67.32891083,849,49.15063858,849,77.41242981,849,68.30702209,
848,54.61749268,848,83.65119934,848,68.84338379,848,50.1282692,848,77.37171936,848,68.25317383,
847,54.37355042,847,83.39174652,847,70.24964905,847,51.13783646,847,77.34362793,847,68.22319794,
846,54.17406082,846,82.97396851,846,71.64648438,846,52.22471237,846,77.30006409,846,68.20217133,
845,53.92153931,845,82.24212646,845,72.88050079,845,53.35912704,845,77.33997345,845,68.21134186,
844,53.74618149,844,81.47150421,844,74.02677917,844,54.44412994,844,77.37063599,844,68.2307663,
843,53.52041626,843,80.34544373,843,74.93383026,843,55.4629097,843,77.29782867,843,68.18302917,
842,53.34585953,842,79.12261963,842,75.63871765,842,56.41775131,842,77.28191376,842,68.18571472,
841,53.1322403,841,77.9125061,841,76.08553314,841,57.24760818,841,77.37184143,841,68.20858765,
840,52.99146652,840,76.59346771,840,76.3489151,840,57.93572617,840,77.31110382,840,68.15679169,
839,52.75083923,839,75.2722702,839,76.3338089,839,58.4943428,839,77.29208374,839,68.16075134,
838,52.56844711,838,74.03979492,838,76.16644287,838,58.94504166,838,77.30647278,838,68.16672516,
837,52.40246201,837,72.82852936,837,75.81915283,837,59.23245621,837,77.33332062,837,68.18225098,
836,52.2258873,836,71.62326813,836,75.20290375,836,59.26753998,836,77.2366333,836,68.06994629,
835,52.04405212,835,70.75744629,835,74.58050537,835,59.306633,835,77.3795929,835,68.17076111,
834,51.86943436,834,69.8613739,834,73.74300385,834,59.00880814,834,77.29069519,834,68.10392761,
833,51.7081871,833,69.21638489,833,72.8690033,833,58.67825317,833,77.30782318,833,68.1318512,
832,51.5789032,832,68.72112274,832,71.90105438,832,58.25354004,832,77.28729248,832,68.08792114,
831,51.39752579,831,68.39257813,831,70.95101929,831,57.74742889,831,77.2819519,831,68.14489746,
830,51.29061508,830,68.28199005,830,69.9789505,830,57.14115524,830,77.29424286,830,68.12614441,
829,51.09147263,829,68.31151581,829,68.96725464,829,56.3813324,829,77.24445343,829,68.08127594,
828,50.93140411,828,68.61908722,828,68.17838287,828,55.75389862,828,77.27770233,828,68.10861206,
827,50.79753494,827,69.02605438,827,67.38072968,827,55.05620956,827,77.25312805,827,68.10345459,
826,50.64910507,826,69.57558441,826,66.72393799,826,54.39499664,826,77.28023529,826,68.08609009,
825,50.50495148,825,70.1798172,825,66.17464447,825,53.69488144,825,77.22545624,825,68.03178406,
824,50.37199402,824,71.04837036,824,65.78370667,824,53.10974884,824,77.29370117,824,68.11993408,
823,50.16763687,823,71.95305634,823,65.52529144,823,52.57440186,823,77.28020477,823,68.10300446,
822,50.06676865,822,72.83988953,822,65.35228729,822,52.14911652,822,77.22162628,822,68.05178833,
821,49.93557358,821,73.80249023,821,65.36296844,821,51.74765015,821,77.21824646,821,68.05286407,
820,49.77872086,820,74.77630615,820,65.55690765,820,51.50529861,820,77.26953888,820,68.07897949,
819,49.61310196,819,75.71258545,819,65.80593872,819,51.34948349,819,77.21006012,819,68.03129578,
818,49.47745895,818,76.68540192,818,66.26334381,818,51.3051796,818,77.2800293,818,68.04914856,
817,49.26340103,817,77.49729156,817,66.66690826,817,51.30450058,817,77.19898224,817,68.00796509,
816,49.09266663,816,78.30166626,816,67.25669861,816,51.49013519,816,77.24104309,816,68.04103851,
815,48.92438126,815,78.96233368,815,67.80952454,815,51.64587402,815,77.21458435,815,68.01660919,
814,48.74508286,814,79.50688934,814,68.45274353,814,51.95074081,814,77.20974731,814,68.01847076,
813,48.51938248,813,79.94522858,813,69.05321503,813,52.29181671,813,77.17997742,813,67.95696259,
812,48.37205124,812,80.28614807,812,69.68227386,812,52.70191574,812,77.18479919,812,67.98950195,
811,48.07705688,811,80.45714569,811,70.29146576,811,53.1082077,811,77.16461945,811,67.97859955,
810,47.86776733,810,80.55065155,810,70.80554199,810,53.57213593,810,77.18090057,810,67.93307495,
809,47.63572693,809,80.52122498,809,71.28266144,809,53.97251129,809,77.13113403,809,67.9028244,
808,47.3935318,808,80.37631989,808,71.63959503,808,54.42125702,808,77.13644409,808,67.94446564,
807,47.24988556,807,80.17273712,807,72.02059937,807,54.87515259,807,77.13352966,807,67.93927002,
806,47.1937294,806,79.87069702,806,72.2769165,806,55.21131134,806,77.14392853,806,67.93287659,
805,47.12981415,805,79.47675323,805,72.42870331,805,55.55673218,805,77.12689972,805,67.9081955,
804,47.0496521,804,79.02323151,804,72.51211548,804,55.85072708,804,77.10631561,804,67.82215118,
803,46.96327972,803,78.54434967,803,72.50399017,803,56.12251282,803,77.07836914,803,67.82804871,
802,46.87569809,802,77.98000336,802,72.37519836,802,56.30240631,802,77.07350922,802,67.83364105,
801,46.77733612,801,77.43357849,801,72.13931274,801,56.42149353,801,77.09226227,801,67.80373383,
800,46.67264938,800,76.89012146,800,71.865242,800,56.50796127,800,77.04541016,800,67.79228973,
799,64.8073349,,,,,,,,,,,

Baseline 100%T,
Baseline 100%T
Collection Time: 5/22/2026 2:56:47 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  2.24
Method Log     :
Method Name    : C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Date/Time stamp: 5/22/2026 12:38:27 PM
Method Modifications:
X Start nm Changed: 5/22/2026 12:37:19 PM, Old:800.000, New:1200.000
X Stop nm Changed: 5/22/2026 12:37:19 PM, Old:200.000, New:800.000
UVVIS Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
Y mode Changed: 5/22/2026 12:37:19 PM, Old:Abs, New:%T
Y min Changed: 5/22/2026 12:37:19 PM, Old:     0.00, New:    -5.00
Y max Changed: 5/22/2026 12:37:19 PM, Old:     1.00, New:   105.00
SBW Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
NIR slit width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Common Slit Width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Slit Height Changed: 5/22/2026 12:37:19 PM, Old:Full, New:Reduced
Baseline Correction Changed: 5/22/2026 12:37:19 PM, Old:0, New:1
Sipper Type Changed: 5/22/2026 12:37:19 PM, Old:Internal RSA, New:External sipper
Slit Height Changed: 5/22/2026 12:37:22 PM, Old:Full, New:Reduced
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Opened C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
End Method Modifications
<Current Wavelength> , 799.000
<SBW (nm)> , 1.00
<Energy> , 181.97
<Slit Height> , Reduced

5%,
5%
Collection Time: 5/22/2026 3:04:08 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  2.24
Method Log     :
Method Name    : C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Date/Time stamp: 5/22/2026 12:38:27 PM
Method Modifications:
X Start nm Changed: 5/22/2026 12:37:19 PM, Old:800.000, New:1200.000
X Stop nm Changed: 5/22/2026 12:37:19 PM, Old:200.000, New:800.000
UVVIS Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
Y mode Changed: 5/22/2026 12:37:19 PM, Old:Abs, New:%T
Y min Changed: 5/22/2026 12:37:19 PM, Old:     0.00, New:    -5.00
Y max Changed: 5/22/2026 12:37:19 PM, Old:     1.00, New:   105.00
SBW Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
NIR slit width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Common Slit Width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Slit Height Changed: 5/22/2026 12:37:19 PM, Old:Full, New:Reduced
Baseline Correction Changed: 5/22/2026 12:37:19 PM, Old:0, New:1
Sipper Type Changed: 5/22/2026 12:37:19 PM, Old:Internal RSA, New:External sipper
Slit Height Changed: 5/22/2026 12:37:22 PM, Old:Full, New:Reduced
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSWOpened C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\YbYAG_T_05.22
End Method Modifications
<Current Wavelength> , 800.000
<SBW (nm)> , 1.00
<Energy> , 3.00
<Slit Height> , Reduced

10%,
10%
Collection Time: 5/22/2026 3:07:04 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  2.24
Method Log     :
Method Name    : C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Date/Time stamp: 5/22/2026 12:38:27 PM
Method Modifications:
X Start nm Changed: 5/22/2026 12:37:19 PM, Old:800.000, New:1200.000
X Stop nm Changed: 5/22/2026 12:37:19 PM, Old:200.000, New:800.000
UVVIS Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
Y mode Changed: 5/22/2026 12:37:19 PM, Old:Abs, New:%T
Y min Changed: 5/22/2026 12:37:19 PM, Old:     0.00, New:    -5.00
Y max Changed: 5/22/2026 12:37:19 PM, Old:     1.00, New:   105.00
SBW Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
NIR slit width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Common Slit Width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Slit Height Changed: 5/22/2026 12:37:19 PM, Old:Full, New:Reduced
Baseline Correction Changed: 5/22/2026 12:37:19 PM, Old:0, New:1
Sipper Type Changed: 5/22/2026 12:37:19 PM, Old:Internal RSA, New:External sipper
Slit Height Changed: 5/22/2026 12:37:22 PM, Old:Full, New:Reduced
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSWOpened C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\YbYAG_T_05.22
End Method Modifications
<Current Wavelength> , 800.000
<SBW (nm)> , 1.00
<Energy> , 3.00
<Slit Height> , Reduced

15%,
15%
Collection Time: 5/22/2026 3:10:29 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  2.24
Method Log     :
Method Name    : C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Date/Time stamp: 5/22/2026 12:38:27 PM
Method Modifications:
X Start nm Changed: 5/22/2026 12:37:19 PM, Old:800.000, New:1200.000
X Stop nm Changed: 5/22/2026 12:37:19 PM, Old:200.000, New:800.000
UVVIS Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
Y mode Changed: 5/22/2026 12:37:19 PM, Old:Abs, New:%T
Y min Changed: 5/22/2026 12:37:19 PM, Old:     0.00, New:    -5.00
Y max Changed: 5/22/2026 12:37:19 PM, Old:     1.00, New:   105.00
SBW Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
NIR slit width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Common Slit Width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Slit Height Changed: 5/22/2026 12:37:19 PM, Old:Full, New:Reduced
Baseline Correction Changed: 5/22/2026 12:37:19 PM, Old:0, New:1
Sipper Type Changed: 5/22/2026 12:37:19 PM, Old:Internal RSA, New:External sipper
Slit Height Changed: 5/22/2026 12:37:22 PM, Old:Full, New:Reduced
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSWOpened C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\YbYAG_T_05.22
End Method Modifications
<Current Wavelength> , 800.000
<SBW (nm)> , 1.00
<Energy> , 3.00
<Slit Height> , Reduced

B,
B
Collection Time: 5/22/2026 3:15:13 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  2.24
Method Log     :
Method Name    : C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Date/Time stamp: 5/22/2026 12:38:27 PM
Method Modifications:
X Start nm Changed: 5/22/2026 12:37:19 PM, Old:800.000, New:1200.000
X Stop nm Changed: 5/22/2026 12:37:19 PM, Old:200.000, New:800.000
UVVIS Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
Y mode Changed: 5/22/2026 12:37:19 PM, Old:Abs, New:%T
Y min Changed: 5/22/2026 12:37:19 PM, Old:     0.00, New:    -5.00
Y max Changed: 5/22/2026 12:37:19 PM, Old:     1.00, New:   105.00
SBW Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
NIR slit width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Common Slit Width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Slit Height Changed: 5/22/2026 12:37:19 PM, Old:Full, New:Reduced
Baseline Correction Changed: 5/22/2026 12:37:19 PM, Old:0, New:1
Sipper Type Changed: 5/22/2026 12:37:19 PM, Old:Internal RSA, New:External sipper
Slit Height Changed: 5/22/2026 12:37:22 PM, Old:Full, New:Reduced
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSWOpened C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\YbYAG_T_05.22
End Method Modifications
<Current Wavelength> , 800.000
<SBW (nm)> , 1.00
<Energy> , 3.00
<Slit Height> , Reduced

A,
A
Collection Time: 5/22/2026 3:18:04 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  2.24
Method Log     :
Method Name    : C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Date/Time stamp: 5/22/2026 12:38:27 PM
Method Modifications:
X Start nm Changed: 5/22/2026 12:37:19 PM, Old:800.000, New:1200.000
X Stop nm Changed: 5/22/2026 12:37:19 PM, Old:200.000, New:800.000
UVVIS Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 5/22/2026 12:37:19 PM, Old:  602.007, New:  600.000
Y mode Changed: 5/22/2026 12:37:19 PM, Old:Abs, New:%T
Y min Changed: 5/22/2026 12:37:19 PM, Old:     0.00, New:    -5.00
Y max Changed: 5/22/2026 12:37:19 PM, Old:     1.00, New:   105.00
SBW Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
NIR slit width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Common Slit Width Changed: 5/22/2026 12:37:19 PM, Old:2.000, New:1.000
Slit Height Changed: 5/22/2026 12:37:19 PM, Old:Full, New:Reduced
Baseline Correction Changed: 5/22/2026 12:37:19 PM, Old:0, New:1
Sipper Type Changed: 5/22/2026 12:37:19 PM, Old:Internal RSA, New:External sipper
Slit Height Changed: 5/22/2026 12:37:22 PM, Old:Full, New:Reduced
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSWOpened C:\Users\AgilentUMS\Desktop\DATA\Aidas\T_800-1200.MSW
Saved as C:\Users\AgilentUMS\Desktop\DATA\Aidas\YbYAG_T_05.22
End Method Modifications
<Current Wavelength> , 800.000
<SBW (nm)> , 1.00
<Energy> , 3.00
<Slit Height> , Reduced

