965,1040.47214,16625,15.97832
965.5,1045.8594,6019,5.75508
966,1050.18618,6329,6.02655
966.5,1055.58111,6790,6.43248
967,1058.23611,7264,6.86425
967.5,1061.70045,7737,7.28737
968,1065.7489,8023,7.52804
968.5,1069.8327,8348,7.80309
969,1074.08122,8669,8.07108
969.5,1077.20093,8673,8.05142
970,1079.31999,8661,8.0245
970.5,1083.64159,8623,7.95743
971,1085.69991,8333,7.67523
971.5,1090.61019,8019,7.35276
972,1095.20013,7444,6.79693
972.5,1097.0382,7016,6.3954
973,1100.30448,6673,6.06468
973.5,1102.79466,6103,5.53412
974,1104.63766,5488,4.96814
974.5,1108.46238,4816,4.34476
975,1112.16008,4209,3.78453
975.5,1115.4707,3854,3.45504
976,1119.17382,3562,3.1827
976.5,1122.35953,3207,2.85737
977,1123.88884,2922,2.5999
977.5,1126.55812,2879,2.55557
978,1130.10828,2888,2.55551
978.5,1131.44687,2895,2.55867
979,1133.95916,2891,2.54947
979.5,1137.05992,3110,2.73512
980,1139.64143,3153,2.76666
980.5,1142.55102,3193,2.79462
981,1144.67982,3176,2.77457
981.5,1148.24625,3173,2.76334
982,1150.05234,3329,2.89465
982.5,1152.05576,3426,2.97381
983,1153.96269,3225,2.79472
983.5,1156.06717,3316,2.86835
984,1158.69643,3215,2.77467
984.5,1161.22954,3337,2.87368
985,1163.73186,3206,2.75493
985.5,1166.66164,3173,2.71973
986,1168.93868,3166,2.70844
986.5,1171.11918,3178,2.71364
987,1173.69461,3167,2.69832
987.5,1175.91135,3157,2.68473
988,1178.85134,3162,2.68227
988.5,1181.13736,3166,2.68047
989,1184.04875,3160,2.66881
989.5,1186.10864,3159,2.66333
990,1189.45116,3186,2.67855
990.5,1194.04493,3185,2.6674
991,1196.96568,3187,2.66257
991.5,1198.04708,3170,2.64597
992,1200.60971,3276,2.72861
992.5,1203.50341,3463,2.87743
993,1207.18946,3503,2.90178
993.5,1209.52798,3694,3.05408
994,1212.00007,3764,3.10561
994.5,1214.21037,4050,3.3355
995,1215.59802,4102,3.37447
995.5,1218.27319,4400,3.61167
996,1220.38943,4439,3.63736
996.5,1221.64899,4713,3.8579
997,1224.89096,5034,4.10975
997.5,1226.08714,5129,4.18323
998,1228.11048,5326,4.33674
998.5,1230.43292,5683,4.6187
999,1232.88944,5969,4.84147
999.5,1235.57946,6095,4.93291
1000,1237.77504,6349,5.12937
1000.5,1240.23722,6660,5.36994
1001,1243.33066,6941,5.58259
1001.5,1245.43235,7220,5.79718
1002,1248.03291,7293,5.8436
1002.5,1251.09976,7597,6.07226
1003,1253.80403,7910,6.3088
1003.5,1256.87547,7991,6.35783
1004,1258.32237,8227,6.53807
1004.5,1261.03255,8507,6.74606
1005,1263.31287,8581,6.79246
1005.5,1266.29298,8724,6.8894
1006,1269.87396,8869,6.98416
1006.5,1272.59278,8879,6.97709
1007,1275.3137,9098,7.13393
1007.5,1278.33635,8926,6.98251
1008,1280.06245,9109,7.11606
1008.5,1282.55619,9168,7.14822
1009,1284.25193,8902,6.93166
1009.5,1286.61585,8924,6.93603
1010,1288.18104,8902,6.91052
1010.5,1289.84756,8821,6.83879
1011,1291.34846,8612,6669
1011.5,1293.55181,8514,6.58188
1012,1296.95955,8260,6.36874
1012.5,1298.89942,8213,6.32305
1013,1300.77393,8227,6.3247
1013.5,1302.81712,7942,6.09602
1014,1304.25963,7911,6.06551
1014.5,1306.60702,7910,6.05385
1015,1308.95623,7915,6.0468
1015.5,1310.93879,7900,6.02622
1016,1312.88937,8213,6.25567
1016.5,1315.74664,8517,6.47313
1017,1318.4049,8814,6.68535
1017.5,1320.83038,9168,6.94109
1018,1323.66051,9840,7.43393
1018.5,1326.39212,10783,8.12957
1019,1328.15174,11688,8.8002
1019.5,1330.01354,12875,9.68035
1020,1331.60787,14008,10.51961
1020.5,1333.97691,15247,11.42973
1021,1336.31416,16853,12.61156
1021.5,1339.32635,18727,13.9824
1022,1341.97054,20596,15.34758
